Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,In stock?,Stock,Backorders allowed?,Sold individually?,Regular price,Categories,Tags,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Parent
variation,CAT-APP-VEGMOMO-LG,Vegetable Momos - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,140.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-VEGMOMO
variable,CAT-APP-CHKMOMO,Chicken Momos,1,0,visible,"Steamed dumplings stuffed with chicken","Steamed dumplings stuffed with seasoned chicken.",taxable,1,,0,0,,Catering > Catering Appetizers,catering,Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-CHKMOMO-SM,Chicken Momos - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,70.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-CHKMOMO
variation,CAT-APP-CHKMOMO-LG,Chicken Momos - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,140.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-CHKMOMO
variable,CAT-APP-SAMCHAAT,Samosa Chaat,1,0,visible,"Samosas topped with yogurt, tamarind & mint chutney","Samosas topped with yogurt, tamarind & mint chutney.",taxable,1,,0,0,,Catering > Catering Appetizers,catering,Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-SAMCHAAT-SM,Samosa Chaat - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,50.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-SAMCHAAT
variation,CAT-APP-SAMCHAAT-LG,Samosa Chaat - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-SAMCHAAT
variable,CAT-APP-CAULI,Cauli Manchurian,1,0,visible,"Spiced cauliflower fritters in Indo-Chinese sauce","Spiced cauliflower fritters in Indo-Chinese sauce.",taxable,1,,0,0,,Catering > Catering Appetizers,"catering, GF, V",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-CAULI-SM,Cauli Manchurian - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,50.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-CAULI
variation,CAT-APP-CAULI-LG,Cauli Manchurian - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-CAULI
variable,CAT-APP-TANDWING,Tandoori Chicken Wings,1,0,visible,"Grilled in tandoor with yogurt, ginger & garam masala","Grilled in tandoor with yogurt, ginger & garam masala.",taxable,1,,0,0,,Catering > Catering Appetizers,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-TANDWING-SM,Tandoori Chicken Wings - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,55.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-TANDWING
variation,CAT-APP-TANDWING-LG,Tandoori Chicken Wings - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,115.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-TANDWING
variable,CAT-APP-SPICYWING,Spicy Tandoori Wings,1,0,visible,"Extra spicy tandoori wings","Extra spicy tandoori wings for heat lovers.",taxable,1,,0,0,,Catering > Catering Appetizers,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-SPICYWING-SM,Spicy Tandoori Wings - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,70.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-SPICYWING
variation,CAT-APP-SPICYWING-LG,Spicy Tandoori Wings - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,115.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-SPICYWING
variable,CAT-APP-GARLSHRIMP,Garlic Shrimp,1,0,visible,"Shrimp with garlic and green pepper glaze","Shrimp with garlic and green pepper glaze.",taxable,1,,0,0,,Catering > Catering Appetizers,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-GARLSHRIMP-SM,Garlic Shrimp - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,85.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-GARLSHRIMP
variation,CAT-APP-GARLSHRIMP-LG,Garlic Shrimp - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,160.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-GARLSHRIMP
variable,CAT-APP-CHKRASILA,Chicken Rasila,1,0,visible,"Pan-fried chicken with bell peppers, onions & black pepper","Pan-fried chicken with bell peppers, onions & black pepper.",taxable,1,,0,0,,Catering > Catering Appetizers,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-CHKRASILA-SM,Chicken Rasila - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,85.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-CHKRASILA
variation,CAT-APP-CHKRASILA-LG,Chicken Rasila - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,160.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-CHKRASILA
variable,CAT-APP-LAMBRASILA,Lamb Rasila,1,0,visible,"Pan-fried lamb with bell peppers, onions & black pepper","Pan-fried lamb with bell peppers, onions & black pepper.",taxable,1,,0,0,,Catering > Catering Appetizers,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-LAMBRASILA-SM,Lamb Rasila - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-LAMBRASILA
variation,CAT-APP-LAMBRASILA-LG,Lamb Rasila - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-LAMBRASILA
variable,CAT-APP-PAPADAM,Papadam,1,0,visible,"Crispy rice-flour wafers with cumin & cracked pepper","Crispy rice-flour wafers with cumin & cracked pepper.",taxable,1,,0,0,,Catering > Catering Appetizers,"catering, GF, V",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-PAPADAM-SM,Papadam - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,25.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-PAPADAM
variation,CAT-APP-PAPADAM-LG,Papadam - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,50.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-PAPADAM
variable,CAT-APP-SALAD,Indian Cucumber Salad,1,0,visible,"Refreshing cucumber, tomato & onion with zesty spices","Refreshing cucumber, tomato & onion with zesty spices.",taxable,1,,0,0,,Catering > Catering Appetizers,"catering, GF, V",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-APP-SALAD-SM,Indian Cucumber Salad - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,25.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-APP-SALAD
variation,CAT-APP-SALAD-LG,Indian Cucumber Salad - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,45.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-APP-SALAD
variable,CAT-KEB-TIKKA,Tikka Kebobs,1,0,visible,"Boneless chicken skewers with garlic & ginger","Boneless chicken skewers with garlic & ginger. Served with grilled vegetables.",taxable,1,,0,0,,Catering > Catering Kebobs,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-KEB-TIKKA-SM,Tikka Kebobs - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,89.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-KEB-TIKKA
variation,CAT-KEB-TIKKA-LG,Tikka Kebobs - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,170.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-KEB-TIKKA
variable,CAT-KEB-HONEY,Honey Tikka Kebobs,1,0,visible,"Sweet glazed chicken skewers with grilled vegetables","Sweet glazed chicken skewers with grilled vegetables.",taxable,1,,0,0,,Catering > Catering Kebobs,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-KEB-HONEY-SM,Honey Tikka Kebobs - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-KEB-HONEY
variation,CAT-KEB-HONEY-LG,Honey Tikka Kebobs - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,185.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-KEB-HONEY
variable,CAT-KEB-SHRIMP,Shrimp Kebobs,1,0,visible,"Shrimp skewers with garlic & ginger","Shrimp skewers with garlic & ginger. Served with grilled vegetables.",taxable,1,,0,0,,Catering > Catering Kebobs,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-KEB-SHRIMP-SM,Shrimp Kebobs - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,96.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-KEB-SHRIMP
variation,CAT-KEB-SHRIMP-LG,Shrimp Kebobs - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-KEB-SHRIMP
variable,CAT-KEB-LAMB,Lamb Kebobs,1,0,visible,"Lamb skewers with garlic & ginger","Lamb skewers with garlic & ginger. Served with grilled vegetables.",taxable,1,,0,0,,Catering > Catering Kebobs,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-KEB-LAMB-SM,Lamb Kebobs - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-KEB-LAMB
variation,CAT-KEB-LAMB-LG,Lamb Kebobs - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,190.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-KEB-LAMB
variable,CAT-KEB-MIXED,Mixed Grill Kebobs,1,0,visible,"Chicken, shrimp & lamb skewers with grilled vegetables","Chicken, shrimp & lamb skewers with grilled vegetables.",taxable,1,,0,0,,Catering > Catering Kebobs,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-KEB-MIXED-SM,Mixed Grill Kebobs - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-KEB-MIXED
variation,CAT-KEB-MIXED-LG,Mixed Grill Kebobs - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-KEB-MIXED
variable,CAT-CHK-TIKKA,Chicken Tikka Masala,1,1,visible,"Chicken in creamy tomato-butter sauce with fenugreek","Chicken in creamy tomato-butter sauce with fenugreek.",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-TIKKA-SM,Chicken Tikka Masala - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-TIKKA
variation,CAT-CHK-TIKKA-LG,Chicken Tikka Masala - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,170.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-TIKKA
variable,CAT-CHK-BUTTER,Butter Chicken,1,1,visible,"Tandoori chicken in rich onion-tomato cream sauce","Tandoori chicken in rich onion-tomato cream sauce.",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-BUTTER-SM,Butter Chicken - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-BUTTER
variation,CAT-CHK-BUTTER-LG,Butter Chicken - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,175.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-BUTTER
variable,CAT-CHK-KORMA,Chicken Korma,1,0,visible,"Chicken with nuts, raisins & spices in creamy gravy","Chicken with nuts, raisins & spices in creamy gravy.",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-KORMA-SM,Chicken Korma - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-KORMA
variation,CAT-CHK-KORMA-LG,Chicken Korma - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-KORMA
variable,CAT-CHK-SAAG,Chicken Saag,1,0,visible,"Chicken in Punjabi-style spinach cream sauce","Chicken in Punjabi-style spinach cream sauce.",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-SAAG-SM,Chicken Saag - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-SAAG
variation,CAT-CHK-SAAG-LG,Chicken Saag - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-SAAG
variable,CAT-CHK-KARAHI,Chicken Karahi,1,0,visible,"Chicken with bell peppers, tomatoes & onions in spicy curry","Chicken with bell peppers, tomatoes & onions in spicy curry.",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-KARAHI-SM,Chicken Karahi - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-KARAHI
variation,CAT-CHK-KARAHI-LG,Chicken Karahi - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-KARAHI
variable,CAT-CHK-CURRY,Chicken Curry,1,0,visible,"Traditional curry with cumin, turmeric & aromatic spices","Traditional curry with cumin, turmeric & aromatic spices.",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-CURRY-SM,Chicken Curry - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,87.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-CURRY
variation,CAT-CHK-CURRY-LG,Chicken Curry - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,170.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-CURRY
variable,CAT-CHK-VINDALOO,Chicken Vindaloo,1,0,visible,"Fiery curry with potatoes, chilies & vinegar. Spicy!","Fiery curry with potatoes, chilies & vinegar. Spicy!",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-VINDALOO-SM,Chicken Vindaloo - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,87.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-VINDALOO
variation,CAT-CHK-VINDALOO-LG,Chicken Vindaloo - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,170.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-VINDALOO
variable,CAT-CHK-CHETTINAD,Chicken Chettinad,1,0,visible,"South Indian curry with curry leaves & turmeric","South Indian curry with curry leaves & turmeric.",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-CHETTINAD-SM,Chicken Chettinad - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-CHETTINAD
variation,CAT-CHK-CHETTINAD-LG,Chicken Chettinad - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-CHETTINAD
variable,CAT-CHK-MALABAR,Chicken Malabar,1,0,visible,"South Indian curry with roasted fennel & coconut","South Indian curry with roasted fennel & coconut.",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-MALABAR-SM,Chicken Malabar - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-MALABAR
variation,CAT-CHK-MALABAR-LG,Chicken Malabar - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-MALABAR
variable,CAT-CHK-ROGANJOSH,Chicken Rogan Josh,1,0,visible,"Braised chicken in yogurt gravy with browned onions","Braised chicken in yogurt gravy with browned onions.",taxable,1,,0,0,,Catering > Catering Chicken,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-CHK-ROGANJOSH-SM,Chicken Rogan Josh - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-CHK-ROGANJOSH
variation,CAT-CHK-ROGANJOSH-LG,Chicken Rogan Josh - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,175.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-CHK-ROGANJOSH
variable,CAT-LAMB-TIKKA,Lamb Tikka Masala,1,1,visible,"Lamb in creamy tomato-onion curry","Lamb in creamy tomato-onion curry.",taxable,1,,0,0,,Catering > Catering Lamb,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-LAMB-TIKKA-SM,Lamb Tikka Masala - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-LAMB-TIKKA
variation,CAT-LAMB-TIKKA-LG,Lamb Tikka Masala - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-LAMB-TIKKA
variable,CAT-LAMB-KORMA,Lamb Korma,1,0,visible,"Lamb with nuts, raisins & spices in creamy gravy","Lamb with nuts, raisins & spices in creamy gravy.",taxable,1,,0,0,,Catering > Catering Lamb,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-LAMB-KORMA-SM,Lamb Korma - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-LAMB-KORMA
variation,CAT-LAMB-KORMA-LG,Lamb Korma - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-LAMB-KORMA
variable,CAT-LAMB-SAAG,Lamb Saag,1,0,visible,"Lamb in Punjabi-style spinach cream sauce","Lamb in Punjabi-style spinach cream sauce.",taxable,1,,0,0,,Catering > Catering Lamb,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-LAMB-SAAG-SM,Lamb Saag - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-LAMB-SAAG
variation,CAT-LAMB-SAAG-LG,Lamb Saag - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-LAMB-SAAG
variable,CAT-LAMB-KARAHI,Lamb Karahi,1,0,visible,"Lamb with bell peppers, tomatoes & onions in spicy curry","Lamb with bell peppers, tomatoes & onions in spicy curry.",taxable,1,,0,0,,Catering > Catering Lamb,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-LAMB-KARAHI-SM,Lamb Karahi - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-LAMB-KARAHI
variation,CAT-LAMB-KARAHI-LG,Lamb Karahi - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,190.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-LAMB-KARAHI
variable,CAT-LAMB-CURRY,Lamb Curry,1,0,visible,"Traditional curry with cumin, turmeric & aromatic spices","Traditional curry with cumin, turmeric & aromatic spices.",taxable,1,,0,0,,Catering > Catering Lamb,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-LAMB-CURRY-SM,Lamb Curry - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-LAMB-CURRY
variation,CAT-LAMB-CURRY-LG,Lamb Curry - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-LAMB-CURRY
variable,CAT-LAMB-VINDALOO,Lamb Vindaloo,1,0,visible,"Fiery curry with potatoes, chilies & vinegar. Spicy!","Fiery curry with potatoes, chilies & vinegar. Spicy!",taxable,1,,0,0,,Catering > Catering Lamb,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-LAMB-VINDALOO-SM,Lamb Vindaloo - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-LAMB-VINDALOO
variation,CAT-LAMB-VINDALOO-LG,Lamb Vindaloo - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-LAMB-VINDALOO
variable,CAT-LAMB-CHETTINAD,Lamb Chettinad,1,0,visible,"South Indian coconut curry with curry leaves","South Indian coconut curry with curry leaves.",taxable,1,,0,0,,Catering > Catering Lamb,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
